followers,following,engagement_rate,is_promotional,post_frequency,sentiment,category
902,666,0.5638201605702415,False,24,-0.44130312591389,individual
958,131,0.5108219637261434,True,9,0.23759639067803717,influencer
970,803,0.9031124038433491,True,3,0.5624091551536203,brand
572,818,0.41679692238269883,True,27,0.13150050890669474,brand
578,905,0.042730742706040825,False,21,-0.8950003228310832,brand
895,130,0.5496264421296191,False,5,-0.5271512944014249,brand
916,539,0.7903310477277765,False,3,-0.000275311040360382,brand
865,348,0.2752679826243496,True,27,0.44481357885947936,individual
853,265,0.4038584312436032,True,14,-0.8737198732043538,influencer
124,935,0.41390474721018955,True,27,-0.21795239031977953,influencer
742,90,0.6834055105722919,True,5,0.752730199314195,individual
972,343,0.07647699125620033,False,15,-0.1311144770912085,individual
428,126,0.9977489802454401,False,21,-0.9718274075052848,influencer
240,395,0.35056831436674163,True,16,0.30671551396323227,individual
612,228,0.9162849371118298,True,12,-0.6131883716901043,individual
496,279,0.7117423805460265,False,8,-0.3276787257686915,brand
223,400,0.5429641402034646,False,2,0.6200582175424203,influencer
472,867,0.8893152287176211,True,10,0.425685499123013,individual
909,982,0.18479572883086026,True,10,-0.3346137917231069,brand
691,125,0.09577536950418764,True,5,0.04414290469240223,influencer
972,135,0.6306879845828008,True,15,-0.5309371549809865,brand
458,51,0.7177647378190983,True,28,-0.534517274574579,influencer
254,237,0.1791609865428444,True,18,0.035449376092909324,influencer
994,167,0.5661447057985644,False,28,0.13469878320244577,influencer
554,536,0.5375698371020918,False,14,0.4334042610730775,individual
965,922,0.8812886439280211,False,19,0.34417192804427765,brand
983,613,0.5487648669557518,True,11,-0.462768214452008,influencer
191,516,0.8274125805038529,True,8,0.4362584086983461,individual
298,307,0.5200054427179824,True,25,-0.5975765660913386,individual
95,107,0.8400773797839873,True,16,-0.9370095568776857,brand
154,101,0.6277314239910217,False,27,0.06290441906336364,brand
429,498,0.2726573394793823,False,16,0.04797537600470969,influencer
347,636,0.4251221051088415,True,18,-0.9291628493159125,brand
561,695,0.810419189947872,False,27,-0.32867752643225057,brand
864,718,0.3696096924409533,False,13,-0.28960457332853595,brand
734,823,0.2524059108448611,False,25,0.21755018094735634,influencer
212,838,0.18694072572457443,True,26,-0.5252250505811547,brand
597,201,0.852516354173935,True,17,0.5234371965896971,influencer
319,526,0.020723788900559925,True,21,0.040640649341903146,brand
688,695,0.9718252426259117,True,11,-0.01762092459757625,individual
511,50,0.5987301572803353,False,5,0.3252612202468188,brand
438,552,0.31554694009153084,True,3,0.8237294687777204,individual
384,229,0.9331984519176916,True,11,-0.9972933101215229,individual
915,313,0.24132178186312847,True,19,-0.3097401233809607,influencer
74,181,0.04043148631412541,False,16,0.8042780191484771,influencer
93,298,0.06851588256989305,True,27,-0.08442336508636172,influencer
589,690,0.08183966801518416,False,1,0.3307344357539779,brand
605,937,0.4416268940735353,True,29,0.15044268544390182,influencer
273,416,0.3270828571884876,False,23,0.8307268847428426,influencer
642,855,0.08263745610683249,True,4,-0.08062318664715629,individual
786,791,0.6574858884348989,False,12,-0.8321038871479345,individual
669,584,0.34012246869485796,False,1,-0.4548055772053732,brand
339,279,0.5351685412825784,True,28,-0.6060973835693853,influencer
548,345,0.3261823795220553,False,4,-0.5681957262243766,individual
590,545,0.5341487106330234,True,5,0.5998097743898618,brand
674,388,0.561201297625624,False,15,-0.873218244474504,individual
657,751,0.8917143648815785,False,7,0.6828644505735695,influencer
556,701,0.22031978599331514,False,19,-0.335119876294693,influencer
501,692,0.17953182981225102,False,4,-0.8266091054069624,brand
119,799,0.5340977096060507,False,16,0.9025903808891407,individual
572,968,0.21617095378319895,True,23,0.05042614082613728,influencer
140,502,0.7692514403539389,True,5,0.08573235997805861,brand
289,856,0.3300272288946604,False,9,0.49959549260258207,individual
395,792,0.6059669701166099,True,24,-0.7104312867155249,brand
97,828,0.9583789181172132,True,6,0.7878532889838721,individual
180,707,0.7995656882936591,False,6,-0.8523535910817701,individual
328,811,0.2237014390668456,True,9,0.46870285661305533,individual
674,950,0.7314400420291203,False,24,0.6041079893374453,influencer
908,954,0.4097853104380016,True,6,-0.4424123276965346,individual
817,543,0.2578196773341306,True,4,-0.7391910103566297,individual
953,397,0.9753220874019352,False,24,0.767297900995265,brand
368,541,0.43171459064138473,True,26,-0.23528401620475647,brand
198,378,0.2617524634921963,False,22,0.9596268891094251,individual
69,791,0.4139745634728135,True,9,0.48512557839345627,influencer
803,850,0.9135239288247279,False,7,-0.8951147057909199,influencer
847,417,0.7920825599902063,True,24,0.3904866219085794,individual
590,766,0.7727228002370649,False,28,0.058377774174552144,individual
200,824,0.951295868218937,False,6,0.6762624709808907,influencer
459,208,0.13066966268347857,False,25,-0.5278896459280777,individual
393,982,0.1994066116801898,False,11,0.5073811082800079,individual
604,649,0.5787880091580283,False,21,0.006759587816857371,brand
358,535,0.09324098474057163,True,8,-0.04748873608468318,individual
406,915,0.8350588413756487,True,3,-0.24061400669962363,influencer
162,725,0.5636238885924927,False,26,0.9689676142763217,brand
942,277,0.3917148456170576,True,22,0.6032841907795283,individual
618,857,0.5996955665083482,True,21,0.8903305953779375,individual
311,470,0.0430578142749084,False,2,-0.8154409902676565,individual
973,967,0.4370270724612605,True,22,-0.20867587653173358,individual
588,383,0.0972329578955452,False,8,0.4395120080430839,brand
781,515,0.9126171688992069,False,6,0.8465317682358684,individual
431,485,0.6116636343243702,False,23,0.9762536595147366,individual
646,296,0.7691754500233211,False,20,-0.6437779195276143,brand
213,404,0.8580413014234651,True,13,-0.695442393032218,individual
384,183,0.10651073743509432,False,16,0.05213500516527847,individual
206,567,0.4683001890264763,True,24,-0.24867722025485905,influencer
375,222,0.47510683319487,True,11,0.5912364872986327,influencer
784,438,0.818948467840531,True,28,-0.2396427188945085,individual
552,812,0.3934356620865861,False,28,0.8730120334425431,influencer
573,996,0.3332118135322998,False,15,-0.89405067162341,brand
554,853,0.8493766777975637,False,7,-0.43710375424571435,influencer
461,271,0.21939700548637298,True,16,-0.2221186616180122,brand
361,132,0.4478356651607345,True,25,-0.9765364583201779,individual
373,847,0.5077128163701252,True,9,0.5773098172022977,brand
982,759,0.43726845485121535,False,13,-0.5177300792956163,brand
927,564,0.41684452503487024,False,27,0.5419639937731522,influencer
987,398,0.6067853121543875,True,28,-0.9184067910645726,brand
137,111,0.505280735976057,True,29,0.6159662985366903,influencer
249,943,0.9254257454836398,False,20,-0.0848469238840206,individual
545,730,0.40884266665778646,True,7,0.984696368850343,individual
535,502,0.2519189470329283,False,3,-0.5968078483062884,individual
497,755,0.20715784102599566,True,29,-0.43911342726145186,brand
82,52,0.07398176846456272,False,19,0.8812229985726139,influencer
915,985,0.5924317332684602,True,17,0.7879203299611663,individual
780,384,0.2297851560166786,True,4,-0.6203971581731171,influencer
977,592,0.24396812924667632,True,4,-0.7014235807974403,brand
372,815,0.1065812939627625,False,26,0.23115135114907503,individual
240,601,0.4115428743672701,True,9,0.6560263667543871,brand
684,913,0.40582618518673363,False,13,-0.14005319813625405,brand
90,648,0.4276917531995086,False,19,0.020084076006875895,influencer
303,88,0.8950932295670166,False,8,0.5367481995342189,individual
557,257,0.1304258140361545,True,12,0.19629011664345164,individual
429,566,0.7180158773113117,True,12,0.6026233699809447,influencer
630,633,0.03249446690021185,False,20,0.2088983661617585,influencer
255,985,0.6321394208039147,True,1,0.5125076015058043,influencer
558,837,0.6970456208029557,True,18,0.7603959685370336,brand
480,361,0.394468831345528,False,15,-0.49739139312796965,individual
340,379,0.3596327098804941,True,21,0.7167564914968767,influencer
425,423,0.7917841729255032,False,5,-0.37887962726956914,brand
396,858,0.43917545814476033,False,16,-0.5981489884223539,individual
477,634,0.023411483809548717,True,21,-0.9131047105707313,individual
433,265,0.9644473946361913,False,9,-0.33086333021068914,brand
54,767,0.12506825923506748,True,23,0.14108486220257754,individual
181,342,0.8298086875404562,False,28,0.8475551835962691,brand
468,802,0.886942616204517,True,15,-0.491366907647506,brand
507,300,0.4872823984558743,True,8,0.07992320267211706,individual
324,555,0.18734543152593575,False,15,0.11557395286010919,individual
114,712,0.3614141311381248,True,23,-0.12751601546195723,influencer
134,434,0.5590655594635126,True,26,-0.6862913454930151,individual
870,918,0.8325529534336071,False,9,-0.00037453072447246605,individual
152,204,0.38522462792127465,True,19,-0.35356251335465183,influencer
881,493,0.5427335802664778,True,22,-0.625546050910174,brand
147,539,0.18544731364299805,False,12,0.9503366837570293,influencer
789,569,0.5940267451362092,True,20,0.9833553417662944,brand
145,877,0.8441093583725978,False,17,-0.8354520791108062,brand
642,601,0.7091594517455013,False,15,0.4987859059354063,influencer
283,59,0.24351143919513396,False,26,-0.0882782227760166,brand
152,142,0.6575653110919426,False,15,0.8000429230173951,brand
584,459,0.5757636418644762,False,26,-0.34907452321779564,brand
771,707,0.0049706274572702824,True,7,0.9284597285245018,individual
638,435,0.2692452457895118,True,25,0.42609574578803855,influencer
167,97,0.9031659216037342,True,8,0.4639547181802588,brand
170,173,0.2586054767411273,False,1,0.8412058645462597,brand
247,842,0.4672686654849384,True,9,0.12980879103462395,brand
434,172,0.7991278708557631,False,26,-0.39419989004348044,brand
354,874,0.5659058296911558,True,17,-0.5743265587819917,individual
970,533,0.8997839325573184,True,11,0.7214067410154241,influencer
432,169,0.23044133540624012,True,18,0.09147833569892994,brand
772,120,0.750813418008248,True,9,0.8437626802588256,brand
719,735,0.8140118670662053,True,7,-0.48333162602658364,individual
475,883,0.3941149965938533,True,14,0.3504578078645104,individual
882,218,0.3655618275595116,True,12,0.23083269358447867,brand
907,708,0.26110152797171604,True,27,0.652933797387234,brand
224,281,0.4419158721247669,True,1,-0.6074852143981428,influencer
735,574,0.8611719815664044,False,3,0.050325851511819675,influencer
545,723,0.6256280934915733,False,18,-0.3363969499181074,individual
980,665,0.0008618876120923824,False,8,-0.012370413632871502,influencer
950,257,0.7423009920022029,True,13,0.9485337695832579,individual
303,550,0.032353050996913435,False,11,-0.42303803048429334,brand
762,621,0.02048210566497255,False,4,-0.6854787617010443,individual
334,494,0.22840524579466293,False,24,0.21780960212515743,influencer
280,955,0.44617230784020956,False,3,0.4812307550214281,influencer
396,210,0.7992572177846672,False,14,0.6264330541636316,brand
86,540,0.05771117643541113,True,2,-0.889481494687143,brand
373,396,0.35469764873721843,True,4,0.9740831903000315,influencer
520,767,0.3922457068347762,True,14,-0.26598954306048284,brand
269,908,0.23547934813175486,True,20,0.09496007765308123,brand
311,552,0.11497668423831586,True,7,-0.16744369934781145,individual
640,938,0.07047852027388857,False,6,-0.6979312344121245,brand
272,342,0.8173041929587985,True,4,0.8816607947652075,individual
694,558,0.4050094514550495,False,16,0.6559363990755536,brand
423,811,0.542380508190317,False,15,0.7745780342297417,individual
369,692,0.2225847264790236,False,27,0.1860755008772521,individual
171,781,0.6623979839496563,False,4,0.29628663970972124,brand
781,720,0.6498798667443031,False,14,0.9344148090806998,brand
78,276,0.6363349754404407,False,7,-0.7654450351170496,influencer
668,193,0.6207696453191394,False,25,-0.35078158015451755,brand
875,53,0.6494845443150752,True,15,0.8520951088413735,individual
369,699,0.6938238544268654,True,19,-0.33201689144501123,influencer
750,294,0.07241949567380179,False,26,-0.6519420508868432,individual
407,342,0.7879366295714352,False,3,0.262994958581521,influencer
335,733,0.31459986181045374,True,22,0.8189798463332205,influencer
118,468,0.3910440591298464,True,21,-0.783968049694159,brand
565,645,0.23991348956972947,False,27,-0.48710379867963516,individual
608,926,0.26189646678440004,True,28,-0.03919079236462264,individual
324,163,0.8070993314130194,True,18,-0.24103392964675874,influencer
582,362,0.5473824926860908,True,10,0.015270042506370318,individual
390,409,0.18420411334552333,False,1,-0.03233213026067139,brand
420,850,0.15139294864550812,True,29,-0.11819307458267403,individual
392,482,0.5425498206560979,True,17,0.10806836583811896,individual
76,354,0.5165753448085865,False,16,0.6770408128770067,influencer
601,727,0.7991448615913839,True,25,-0.7821772297365137,individual
84,61,0.1927083239994003,False,23,-0.22180537412363788,influencer
332,676,0.8792517883312903,False,21,0.618958675509611,brand
221,214,0.2823679981408137,False,27,0.2692507235433994,influencer
341,761,0.6092115663153033,True,19,-0.18518481175868584,brand
340,184,0.8323888364884852,False,10,0.79667767154098,brand
712,174,0.4818841415464269,False,3,-0.35040696882225064,influencer
423,487,0.8896343273296556,True,15,-0.3380241559719859,influencer
307,313,0.06882459329821733,True,5,0.5828282220581629,brand
359,439,0.7641691645575376,False,14,0.07594019565772547,brand
338,699,0.47070961505206643,True,8,-0.07121665133795885,influencer
129,617,0.985495688447577,False,15,-0.13997044288411908,individual
962,626,0.5998752103077383,True,10,0.1951259755914312,brand
398,950,0.631428195675853,False,8,-0.20305535140370412,influencer
710,606,0.44926337892356494,False,11,-0.08922364505552705,influencer
153,233,0.660133840478182,False,28,-0.8903973579045381,brand
434,920,0.17994296908337848,True,19,-0.6288756591971669,influencer
763,727,0.33821250216091137,True,3,-0.8340509300594323,individual
100,677,0.6994684145951352,False,6,-0.1756918984412632,brand
680,876,0.004530292227381549,True,5,-0.8378342598047814,individual
439,835,0.17313336179407435,False,15,-0.7832934356133783,influencer
608,831,0.6672229129967249,False,11,0.0485821164382656,influencer
807,824,0.2541390921430253,True,8,0.7965598519803607,influencer
186,239,0.975672259425835,False,7,-0.9822920020544501,influencer
85,555,0.7274443667729434,False,1,-0.15635372886002274,influencer
795,807,0.3326759956689517,False,15,0.9109910248437871,individual
64,143,0.242388513378477,False,2,-0.6826311261818794,brand
849,82,0.7889698842989792,True,17,0.36507498037146213,influencer
500,960,0.9733222074250003,True,9,-0.9237766140357242,individual
246,574,0.6278853344333678,True,21,0.898585570493672,influencer
118,819,0.36629054982471143,False,22,0.8186655259810791,influencer
809,989,0.24309859272976442,False,13,-0.7256127555901759,influencer
863,102,0.43502532626051893,True,12,-0.6810601394145737,influencer
493,701,0.7986645031684085,False,1,0.04693635569653232,individual
913,635,0.2883347637509712,False,6,-0.9071298365421276,individual
904,660,0.5835757068684926,True,6,0.3814052630504916,individual
635,951,0.6982335598543207,True,25,0.45184851013215566,brand
728,252,0.8507747914286315,True,19,-0.6812252783688415,individual
212,106,0.48549108191724855,False,20,0.7193640655269331,brand
638,554,0.9317033715807201,True,1,0.8790882270597327,brand
542,867,0.6954708864222394,True,6,0.8295618054790175,individual
695,304,0.8929393160780716,False,17,-0.011804972756762622,brand
343,214,0.2861407591886319,False,4,0.7020697152157693,individual
463,824,0.5149115074930065,True,28,-0.4158907978322557,individual
879,426,0.9542374893850536,True,10,-0.43139538089551754,individual
920,245,0.9878984911499884,False,22,-0.3031014419060647,brand
310,498,0.5430085501035554,True,10,0.5915132443415849,influencer
129,241,0.9631900284166767,False,2,0.3570420111696282,brand
329,534,0.31166772913448315,True,28,-0.993759737169621,influencer
813,634,0.22470665468105033,True,12,-0.9300248415828964,individual
299,186,0.0748128745295169,False,22,-0.7701567612970979,influencer
67,216,0.41059014848543485,True,28,-0.5040009836917845,brand
900,800,0.2886652919727717,False,19,-0.7471647809609481,brand
624,504,0.3647929541960475,False,15,0.6044326631759798,brand
982,693,0.8850089104811524,True,10,0.8270877643597874,individual
681,345,0.5907111086468004,False,25,0.9849903521703178,influencer
863,896,0.8722337011152281,False,9,0.1533651846511208,individual
880,972,0.4872291106106197,False,15,-0.7508297227918905,brand
157,942,0.5167875217743879,False,3,0.9694468806424266,individual
995,301,0.21334600798724068,False,15,0.11274423817615786,influencer
87,182,0.7132615003725645,False,24,-0.20733306079689462,influencer
614,751,0.35537650474547966,True,21,-0.21003342033714767,brand
284,84,0.6196886839422557,False,11,0.1401048399996283,influencer
62,725,0.23496506057219835,False,24,0.614850827322504,influencer
285,175,0.645069413539016,True,12,-0.8127987619177044,brand
633,93,0.1635918843129227,True,5,0.5811700304070022,individual
707,434,0.3897181792441562,False,7,-0.8794730925226726,brand
592,782,0.3824764171779631,True,17,0.3234408342443227,influencer
256,966,0.22925410189002782,False,23,0.668141560408062,influencer
279,298,0.08511794042971865,False,21,0.4034884843589053,brand
604,472,0.8429177536068533,True,22,0.9010299686764245,brand
625,656,0.7245968605162311,True,21,-0.7142130879101909,influencer
638,318,0.9061028419932354,True,10,0.8862291616714675,influencer
78,122,0.6670607715762565,True,7,0.297500224485145,individual
724,186,0.0016815172397471878,True,18,-0.4448189293540208,brand
533,135,0.6370745778003198,True,20,-0.6957551254846528,brand
987,163,0.3223034832999352,False,17,0.09162884392324644,individual
571,197,0.8959800061384684,False,18,-0.49894497823247597,influencer
788,344,0.06642890095368903,True,17,-0.924795006160188,brand
700,972,0.8657605205060118,False,12,0.32418650015953787,influencer
184,120,0.6211680961697138,False,2,0.9958017466342681,brand
797,543,0.10144999070021443,True,6,0.7592397451621702,individual
504,947,0.478556069196571,False,8,0.37468929048867716,individual
81,737,0.5246832801938928,False,16,0.950007753228755,influencer
517,459,0.7543250674750748,True,13,-0.8230773092648491,influencer
552,914,0.6019712420474611,False,10,0.45944071465388614,influencer
909,662,0.758089910335206,False,4,-0.14445974836628772,brand
549,422,0.1692263370117859,True,23,0.3310189140487956,brand
53,350,0.3156801787842113,False,27,-0.11428264106339348,influencer
494,181,0.3425042031031057,False,7,0.4011716707828632,individual
138,663,0.6808647829026878,False,5,-0.15874191362620782,individual
683,396,0.5469941648273831,True,26,-0.41694819108117476,brand
92,575,0.08784355109322073,True,29,0.011292022121036416,influencer
306,357,0.8169138919242213,True,9,-0.2749677966571362,influencer
76,289,0.7722458952740618,True,27,0.6340876188688336,individual
779,591,0.971318689944167,False,20,-0.31974618970814817,individual
496,50,0.6410564301189997,False,3,-0.1564676384580812,individual
421,955,0.24404293382830655,False,15,0.04353427109897279,individual
374,705,0.7574706886558197,True,9,-0.2806890196357492,individual
273,400,0.08802190069189042,False,5,0.3940245756540839,brand
283,954,0.09737540559438818,True,4,-0.5223311568985085,influencer
538,168,0.49115858461403294,True,27,0.691072744196596,influencer
386,103,0.5284973473728374,False,7,-0.7629549575339445,brand
304,175,0.4159855039486898,True,26,-0.21664253758186724,influencer
680,869,0.4227997512207914,True,12,0.5685679122285328,individual
482,343,0.38833496350108965,False,22,0.8291868759883942,influencer
455,919,0.22583286113400702,False,4,0.5645689867556161,brand
973,150,0.9119131710468478,False,15,0.2618889600266272,influencer
525,436,0.8635568675971477,True,9,-0.9378645795469729,individual
614,215,0.5302664948531108,False,28,-0.9884428505904315,influencer
663,390,0.837463092300065,True,10,0.8162335699875929,influencer
688,626,0.4924120378145823,False,28,0.977997998294202,brand
558,652,0.9137925992676884,True,21,0.6403061460262165,individual
323,603,0.35030608331249913,False,24,-0.5933343340000445,brand
852,197,0.8153763646513092,False,11,-0.16508818092520294,brand
839,319,0.9771877218409333,True,19,0.8389852365057013,individual
881,81,0.3164864982441874,True,18,0.36354448973140463,brand
557,350,0.3766560466835962,False,22,-0.31487917986829794,brand
927,278,0.73719744397895,True,11,0.4849369972374218,influencer
532,117,0.9368986361242602,True,14,-0.37863637831444663,influencer
759,411,0.7137719325181058,True,14,-0.07734418768017437,influencer
981,675,0.9191500295292326,False,25,-0.4240118165322082,individual
425,719,0.7425655456579802,True,8,0.2236067548933447,influencer
791,614,0.7711357698677652,False,1,0.8830346543814314,individual
479,907,0.9621727744728157,True,11,-0.3862803203950915,influencer
491,588,0.6906942685244118,False,24,0.6059845587269546,influencer
264,85,0.38189033598918587,True,18,-0.3520787611080005,individual
700,81,0.33326139785778963,False,14,0.7782412042319051,brand
464,446,0.6509781146998144,False,29,-0.3046295128814558,brand
176,340,0.6547206250692276,False,1,0.13461890502620677,influencer
721,930,0.5925048676562606,False,12,-0.8037231768971398,brand
662,944,0.013602618425894941,False,2,0.954980523036659,brand
426,117,0.05816172576421741,True,26,0.265592229319886,influencer
346,666,0.042737202976886435,True,12,-0.22213578460551142,brand
957,580,0.27181482570593163,True,21,-0.9197500004637198,influencer
142,908,0.36003848988512,True,28,-0.6737651189905312,influencer
948,219,0.597946349427831,False,11,-0.7235422726297387,individual
65,858,0.6499871033402844,True,10,-0.28259593474349254,individual
89,984,0.6564366101551228,True,24,0.6235826123386892,influencer
182,305,0.2236035590297586,True,20,-0.1860816760253723,influencer
606,864,0.8676228936599888,True,22,-0.6557799143059031,individual
594,661,0.47093161436492836,False,17,0.31700107423166624,brand
425,606,0.6655801177161875,False,1,-0.8433581646080968,brand
250,129,0.6504631071232325,True,6,-0.7237789885830561,brand
471,66,0.6542572327735172,True,8,0.9775233484841082,brand
365,592,0.8981039639231325,False,26,-0.854092166836881,influencer
696,752,0.16711222316514984,False,4,-0.8531270264720285,individual
103,944,0.8803418873786408,False,23,-0.35122925928272775,individual
700,837,0.3132227136868295,False,26,-0.27562132243645765,brand
843,555,0.8845744742285943,False,25,-0.8394926913232494,individual
255,176,0.43943417087829384,False,14,0.5351701438681933,brand
675,406,0.39266458261097503,False,9,-0.06787499943063136,influencer
442,165,0.921680601146555,True,12,-0.4853308907969225,individual
790,386,0.04881693185559277,False,20,-0.5644761079488785,individual
588,202,0.03275738399111705,True,23,-0.362098389542705,influencer
557,597,0.18085308740593853,False,11,-0.23919949902190307,brand
936,821,0.28626242903359256,False,23,-0.7168585613430505,influencer
594,344,0.8071384306052436,False,5,-0.2938559150781186,individual
338,133,0.26549453524937483,True,8,-0.26281220000801975,individual
720,691,0.10942562835382075,False,7,0.024068856956346085,brand
762,174,0.13987804447958951,False,28,0.6649977306277823,influencer
601,931,0.5195111723490708,True,25,0.022422118429367144,individual
316,507,0.6077786607995878,False,13,0.6947311275368901,individual
115,769,0.7669967935805341,True,3,-0.7419573413171969,individual
476,598,0.5162910546523733,True,7,0.44477974265992093,individual
811,651,0.08197772072524845,False,20,0.49165496000378606,influencer
